dosage_form,dosage_form_ar
tablet,اقراص
gel,جل
cream,كريم
sachet,بودر
ear drops,قطرة
cream,كريم
tablet,اقراص
spray,بخاخ
syrup,شراب
cream,كريم
cream,كريم
cream,كريم
capsule,اقراص
tablet,اقراص
spray,بخاخ
syrup,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
lotion,لوسيون
shampoo,شامبو
cream,كريم
cream,كريم
cream,كريم
oral drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
vial,حقن
syringe,سرنجة
syringe,سرنجة
eye drops,قطرة
ointment,مرهم
piece,مستلزمات طبية
cream,كريم
cream,كريم
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
spray,بخاخ
cream,كريم
lotion,لوسيون
cream,كريم
cream,كريم
gel,جل
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
lotion,لوسيون
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
cream,كريم
piece,مستلزمات طبية
lotion,لوسيون
lotion,لوسيون
lotion,لوسيون
cream,كريم
piece,مستلزمات طبية
cream,كريم
cream,كريم
cream,كريم
cream,كريم
suspension,شراب
suspension,شراب
syrup,شراب
syrup,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
capsule,اقراص
sachet,بودر
tablet,اقراص
capsule,اقراص
syrup,شراب
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
bottle,مستلزمات طبية
tablet,اقراص
piece,مستلزمات طبية
gel,جل
tablet,اقراص
tablet,اقراص
syrup,شراب
capsule,اقراص
syrup,شراب
ampoule,حقن
sachet,بودر
spray,بخاخ
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
syringe,سرنجة
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
oil,مستلزمات طبية
tablet,اقراص
capsule,اقراص
vial,حقن
cream,كريم
suspension,شراب
capsule,اقراص
capsule,اقراص
sachet,بودر
eye drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
capsule,اقراص
capsule,اقراص
cream,كريم
eye drops,قطرة
spray,بخاخ
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
tablet,اقراص
tablet,اقراص
eye drops,قطرة
capsule,اقراص
capsule,اقراص
cream,كريم
cream,كريم
suspension,شراب
suspension,شراب
suspension,شراب
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
vial,حقن
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
capsule,اقراص
cream,كريم
piece,مستلزمات طبية
vial,حقن
suspension,شراب
capsule,اقراص
eye drops,قطرة
shampoo,شامبو
lotion,لوسيون
cream,كريم
cream,كريم
piece,مستلزمات طبية
gel,جل
spray,بخاخ
spray,بخاخ
vial,حقن
suspension,شراب
suspension,شراب
suspension,شراب
tablet,اقراص
tablet,اقراص
piece,مستلزمات طبية
cream,كريم
vial,حقن
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
ampoule,حقن
tablet,اقراص
mouth wash,محلول
mouth wash,محلول
spray,بخاخ
ampoule,حقن
ampoule,حقن
ampoule,حقن
tablet,اقراص
capsule,اقراص
syrup,شراب
syrup,شراب
cream,كريم
cream,كريم
ointment,مرهم
cream,كريم
cream,كريم
oral drops,قطرة
cream,كريم
cream,كريم
spray,بخاخ
spray,بخاخ
piece,مستلزمات طبية
ointment,مرهم
suppository,لبوس
suppository,لبوس
suppository,لبوس
oral drops,قطرة
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
sachet,بودر
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
solution,محلول
lotion,لوسيون
sachet,بودر
syrup,شراب
tablet,اقراص
tablet,اقراص
vial,حقن
suspension,شراب
solution,محلول
suspension,شراب
capsule,اقراص
suspension,شراب
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
suspension,شراب
solution,محلول
ointment,مرهم
cream,كريم
ointment,مرهم
ointment,مرهم
tablet,اقراص
ointment,مرهم
syrup,شراب
suspension,شراب
tablet,اقراص
cream,كريم
capsule,اقراص
capsule,اقراص
nasal drops,قطرة
nasal drops,قطرة
capsule,اقراص
syrup,شراب
cream,كريم
cream,كريم
cream,كريم
cream,كريم
lotion,لوسيون
syrup,شراب
syrup,شراب
capsule,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
syrup,شراب
tablet,اقراص
syrup,شراب
ointment,مرهم
powder,بودر
cream,كريم
sachet,بودر
sachet,بودر
gel,جل
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
spray,بخاخ
cream,كريم
piece,مستلزمات طبية
cream,كريم
piece,مستلزمات طبية
spray,بخاخ
cream,كريم
cream,كريم
cream,كريم
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
cream,كريم
ointment,مرهم
cream,كريم
spray,بخاخ
tablet,اقراص
capsule,اقراص
cream,كريم
solution,محلول
lotion,لوسيون
cream,كريم
sachet,بودر
tablet,اقراص
capsule,اقراص
vaginal douche,محلول
cream,كريم
gel,جل
cream,كريم
lotion,لوسيون
lotion,لوسيون
oral drops,قطرة
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
oral drops,قطرة
cream,كريم
tablet,اقراص
spray,بخاخ
spray,بخاخ
spray,بخاخ
cream,كريم
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
ampoule,حقن
syrup,شراب
tablet,اقراص
syrup,شراب
ampoule,حقن
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
tablet,اقراص
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
spray,بخاخ
spray,بخاخ
capsule,اقراص
capsule,اقراص
capsule,اقراص
cream,كريم
piece,مستلزمات طبية
lotion,لوسيون
piece,مستلزمات طبية
ointment,مرهم
spray,بخاخ
cream,كريم
shampoo,شامبو
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
spray,بخاخ
spray,بخاخ
piece,مستلزمات طبية
piece,مستلزمات طبية
spray,بخاخ
piece,مستلزمات طبية
spray,بخاخ
piece,مستلزمات طبية
spray,بخاخ
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
vaginal douche,محلول
piece,مستلزمات طبية
cream,كريم
lotion,لوسيون
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
lotion,لوسيون
piece,مستلزمات طبية
bottle,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
sachet,بودر
piece,مستلزمات طبية
lotion,لوسيون
lotion,لوسيون
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
piece,مستلزمات طبية
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
capsule,اقراص
piece,مستلزمات طبية
shampoo,شامبو
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
vaginal douche,محلول
tablet,اقراص
syrup,شراب
tablet,اقراص
solution,محلول
solution,محلول
tablet,اقراص
tablet,اقراص
ampoule,حقن
vial,حقن
suspension,شراب
tablet,اقراص
vial,حقن
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
eye drops,قطرة
tablet,اقراص
tablet,اقراص
syrup,شراب
vial,حقن
vial,حقن
gel,جل
spray,بخاخ
lotion,لوسيون
cream,كريم
lotion,لوسيون
vial,حقن
vial,حقن
piece,مستلزمات طبية
cream,كريم
lotion,لوسيون
ointment,مرهم
tablet,اقراص
tablet,اقراص
eye drops,قطرة
vial,حقن
vial,حقن
ampoule,حقن
ampoule,حقن
bottle,مستلزمات طبية
bottle,مستلزمات طبية
tablet,اقراص
tablet,اقراص
syrup,شراب
solution,محلول
capsule,اقراص
spray,بخاخ
tablet,اقراص
Power ,مستلزمات طبية
tablet,اقراص
capsule,اقراص
powder,بودر
tablet,اقراص
cream,كريم
tablet,اقراص
cream,كريم
cream,كريم
ointment,مرهم
ointment,مرهم
ointment,مرهم
bottle,مستلزمات طبية
suppository,لبوس
solution,محلول
solution,محلول
solution,محلول
solution,محلول
spray,بخاخ
mouth wash,محلول
shampoo,شامبو
shampoo,شامبو
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
vaginal douche,محلول
vial,حقن
ampoule,حقن
cream,كريم
eye drops,قطرة
tablet,اقراص
tablet,اقراص
cream,كريم
ointment,مرهم
ointment,مرهم
cream,كريم
bottle,مستلزمات طبية
cream,كريم
gel,جل
cream,كريم
vaginal douche,محلول
lotion,لوسيون
ointment,مرهم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
cream,كريم
ointment,مرهم
cream,كريم
ointment,مرهم
ointment,مرهم
mouth wash,محلول
ointment,مرهم
solution,محلول
piece,مستلزمات طبية
piece,مستلزمات طبية
shampoo,شامبو
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
ointment,مرهم
lotion,لوسيون
ointment,مرهم
cream,كريم
cream,كريم
cream,كريم
ointment,مرهم
ampoule,حقن
ampoule,حقن
syringe,سرنجة
eye drops,قطرة
eye drops,قطرة
sachet,بودر
eye drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
sachet,بودر
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
solution,محلول
syrup,شراب
tablet,اقراص
tablet,اقراص
suspension,شراب
tablet,اقراص
capsule,اقراص
sachet,بودر
oral drops,قطرة
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
eye drops,قطرة
tablet,اقراص
capsule,اقراص
cream,كريم
cream,كريم
shampoo,شامبو
shampoo,شامبو
shampoo,شامبو
shampoo,شامبو
cream,كريم
piece,مستلزمات طبية
lotion,لوسيون
tablet,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
syrup,شراب
capsule,اقراص
sachet,بودر
powder,بودر
tablet,اقراص
capsule,اقراص
capsule,اقراص
sachet,بودر
powder,بودر
piece,مستلزمات طبية
powder,بودر
powder,بودر
powder,بودر
lotion,لوسيون
shampoo,شامبو
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
cream,كريم
suspension,شراب
capsule,اقراص
lotion,لوسيون
syringe,سرنجة
cream,كريم
cream,كريم
cream,كريم
shampoo,شامبو
piece,مستلزمات طبية
lotion,لوسيون
cream,كريم
tablet,اقراص
suspension,شراب
capsule,اقراص
suspension,شراب
sachet,بودر
tablet,اقراص
gel,جل
cream,كريم
cream,كريم
lotion,لوسيون
cream,كريم
gel,جل
piece,مستلزمات طبية
spray,بخاخ
gel,جل
oral drops,قطرة
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
lotion,لوسيون
vaginal douche,محلول
sachet,بودر
tablet,اقراص
cream,كريم
spray,بخاخ
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
suspension,شراب
capsule,اقراص
vial,حقن
suspension,شراب
capsule,اقراص
vial,حقن
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
ointment,مرهم
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
sachet,بودر
sachet,بودر
spray,بخاخ
cream,كريم
capsule,اقراص
mouth wash,محلول
mouth wash,محلول
cream,كريم
tablet,اقراص
tablet,اقراص
ampoule,حقن
capsule,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
piece,مستلزمات طبية
capsule,اقراص
capsule,اقراص
solution,محلول
solution,محلول
cream,كريم
tablet,اقراص
ampoule,حقن
tablet,اقراص
capsule,اقراص
tablet,اقراص
syrup,شراب
cream,كريم
tablet,اقراص
suppository,لبوس
suppository,لبوس
bottle,مستلزمات طبية
tablet,اقراص
suppository,لبوس
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
oral drops,قطرة
ampoule,حقن
syrup,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
spray,بخاخ
spray,بخاخ
cream,كريم
cream,كريم
spray,بخاخ
piece,مستلزمات طبية
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
cream,كريم
tablet,اقراص
ampoule,حقن
ampoule,حقن
gel,جل
piece,مستلزمات طبية
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
tablet,اقراص
vial,حقن
eye drops,قطرة
suspension,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
eye drops,قطرة
capsule,اقراص
tablet,اقراص
tablet,اقراص
solution,محلول
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
lotion,لوسيون
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
sachet,بودر
syrup,شراب
tablet,اقراص
spray,بخاخ
gel,جل
gel,جل
gel,جل
cream,كريم
cream,كريم
gel,جل
lotion,لوسيون
lotion,لوسيون
cream,كريم
bottle,مستلزمات طبية
cream,كريم
shampoo,شامبو
lotion,لوسيون
ampoule,حقن
spray,بخاخ
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
